"Sample","Group","Core","range","Type","Easting","Northing","Depth_upper","Depth_lower","pH","EC","Microplastics_fragments","Microplastics_fibres","Microplastics_other","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn"
"02.1.1",2,2.1,"0-10","Soil",391352,6466375,0,10,6.83,164.4,"1749",NA,NA,2942,2.6,7.5,2038,0.02,4.4,8,NA,2196,0.28,101,1.4,171,29.5,0.15,141,1.02,0.79,154,7.2,226,11.6,1.09,4.9,0.84,17.2
"02.1.2",2,2.1,"Oct-20","Soil",391352,6466375,10,20,8.35,80.9,"0",NA,NA,2987,2.7,4.3,9753,0.04,2.9,11.9,6.8,3593,0.32,56,1.3,364,13.9,0.14,71,0.79,0.96,69,61.5,105,58.9,1.56,8.1,0.67,31.5
"02.1.3",2,2.1,"20-30","Soil",391352,6466375,20,30,9.07,49.4,NA,NA,NA,1205,0.6,1.9,1974,NA,1.4,2.2,NA,1349,NA,26,0.6,78,5,0.06,11,NA,NA,20,4.5,NA,9.8,1.24,3.7,0.19,5.5
"02.1.4",2,2.1,"30-40","Soil",391352,6466375,30,40,8.78,63,NA,NA,NA,2089,1.7,4.5,2935,0.01,1.7,5.9,NA,2793,0.27,51,1,129,11,0.15,34,0.66,0.6,50,12.9,63,15.1,1.25,6.8,0.38,14.2
"02.1.5",2,2.1,"40-50","Soil",391352,6466375,40,50,8.49,123.3,NA,NA,NA,4421,2,14.5,15261,0.06,3,8.2,12.7,3875,NA,76,1.7,588,15.3,0.19,127,0.6,1.08,90,27.1,130,93.1,2.8,10.1,0.56,38.9
"02.1.6",2,2.1,"50-60","Soil",391352,6466375,50,60,8.97,98.2,NA,NA,NA,2743,2.3,21,23962,0.15,1.8,7.9,42.3,4146,NA,74,1.5,926,19,0.18,146,NA,1.49,120,106.4,184,140.9,1.67,7.4,0.66,85.8
"02.2.1",2,2.2,"0-10","Soil",391367,6466285,0,10,8.28,205.6,"250",NA,NA,4800,2.4,5.2,10241,0.02,5.6,8.2,3.1,3453,0.3,102,1.9,325,23.6,0.19,114,1.34,1.05,142,18,139,57.2,2.22,9.4,0.95,13.9
"02.2.2",2,2.2,"Oct-20","Soil",391367,6466285,10,20,8.75,71.6,"500",NA,NA,4241,2.6,6.2,11793,0.03,5.4,7.4,4,3643,NA,61,2.4,356,29.7,0.16,87,1.54,0.9,146,16,137,69.5,3.14,10.3,0.8,15
"02.2.3",2,2.2,"20-30","Soil",391367,6466285,20,30,8.97,122.6,NA,NA,NA,8192,3.9,28.2,31042,0.12,4.4,10.7,15.1,7268,0.41,101,2.5,825,27.5,0.19,175,1.33,2.14,191,125.5,244,159.3,4.44,20.3,1.44,49.5
"02.2.4",2,2.2,"30-40","Soil",391367,6466285,30,40,9.3,92.8,NA,NA,NA,10353,4,11.3,21992,0.04,3.8,12.7,8.3,9574,0.52,106,2.2,594,30.8,0.25,149,1.38,2.03,151,37.5,192,108.9,5.33,30.4,1.16,25.8
"3.1",3,3.1,"0-10","Soil",391086,6466660,0,10,8.41,146.5,"3",2,1,2187,1.7,10.9,40298,0.05,3.3,8.4,NA,1559,0.32,179,2.3,1701,25.9,0.1,356,NA,0.9,243,9.3,404,287.8,0.8,3.9,1.94,15.5
"3.2",3,3.1,"Oct-20","Soil",391086,6466660,10,20,9.11,62.1,"2",0,0,2073,2,7.4,57265,0.02,1.4,7.7,NA,1650,NA,154,1.8,2365,14.4,0.06,455,NA,0.75,172,13.8,429,390.7,1.09,5.2,1.21,18.6
"3.3",3,3.2,"0-10","Soil",391080,6466662,0,10,8.11,100.5,"3",1,1,2880,2.5,12.3,7361,0.06,5.4,9.4,NA,2408,0.55,200,2.9,481,40.5,0.17,158,2.35,1.6,235,15.1,293,53,1.09,5.1,2.71,21.8
"3.4",3,3.2,"Oct-20","Soil",391080,6466662,10,20,8.93,114.6,"2",0,0,2180,1.9,6.5,35161,0.03,4.3,9.3,NA,1434,0.25,143,2.4,1297,14,0.07,311,1.22,0.66,118,8.4,280,262.7,1.21,3.8,1.42,5.2
"3.5",3,3.2,"20-30","Soil",391080,6466662,20,30,8.77,116.8,"0",0,0,5039,3.8,19.6,8356,0.08,5.2,9.9,10.3,4907,0.4,157,2.5,382,31.3,0.19,121,1.66,3.54,199,62.8,119,49.4,2.68,10.6,1.01,62.9
"3.6",3,3.2,"30-40","Soil",391080,6466662,30,40,8.81,135.1,"0",0,0,8197,4.4,34.7,12040,0.12,8.4,13,19.3,6163,0.45,407,4.6,545,29.6,0.15,244,2.92,2.92,178,60.1,150,65.3,3.38,15,1.8,89.2
"3.7",3,3.2,"40-50","Soil",391080,6466662,40,50,8.12,81.2,NA,NA,NA,4112,2.5,15.9,7622,0.05,4.2,7.5,8.6,5028,0.29,161,2.4,306,20.7,0.18,130,1.81,1.76,83,21.3,93,36.1,1.88,11.5,0.9,38.7
"3.8",3,3.2,"50-60","Soil",391080,6466662,50,60,9.02,100.5,NA,NA,NA,3258,2.1,26.8,17534,0.23,3.6,6,111.7,3838,0.31,163,2.4,420,24.3,0.12,140,1.12,2.4,99,567.5,232,55,1.62,8.6,1.04,221.5
"04.1.1",4,4.1,"0-10","Soil",391388,6466613,0,10,7.2,83,"0",2,0,2763,7.2,17.6,16228,0.21,2.6,11.7,35.7,3797,NA,96,1.7,611,17.9,0.17,149,0.93,2.34,351,43.1,249,81.7,1.72,8.7,1.11,124.5
"04.1.2",4,4.1,"Oct-20","Soil",391388,6466613,10,20,7.74,62.8,"2",0,0,2544,6.8,17.1,43157,0.24,2.1,24.5,30.9,3169,NA,91,1.7,1489,20.1,0.11,294,NA,2.63,175,58.1,409,268.4,1.44,7,1.27,456
"04.1.3",4,4.1,"20-30","Soil",391388,6466613,20,30,8.07,61.8,NA,NA,NA,3252,4.9,39,43813,0.43,2.7,12.6,148.7,5536,0.25,139,2.5,1537,42.9,0.43,342,0.45,5.79,250,193.8,486,269.5,1.98,10.1,1.55,278.1
"04.1.4",4,4.1,"30-40","Soil",391388,6466613,30,40,8.25,61.4,NA,NA,NA,4390,4.9,65.2,15266,0.84,4.7,34.2,355.6,7688,0.44,141,2.8,614,50.3,1.35,150,2.17,9.4,185,376.2,350,78,2.5,12,1.45,449.2
"04.1.5",4,4.1,"40-50","Soil",391388,6466613,40,50,8.54,52.8,NA,NA,NA,4353,4.8,76.2,14524,1.15,4.1,19.6,350.9,7183,0.42,139,2.7,509,50.4,1.13,174,1.8,8.82,176,334,425,55.8,2.61,10.2,1.47,526.7
"04.1.6",4,4.1,"50-60","Soil",391388,6466613,50,60,8.65,59.6,NA,NA,NA,3816,3.8,44.2,15097,0.6,5.1,12.4,95.8,5911,0.57,164,3,591,40.9,0.43,123,2.47,6.18,218,137.4,285,62.3,1.66,8.7,1.91,396.3
"04.2.1",4,4.2,"0-10","Soil",391399,6466606,0,10,5.4,61.7,"6",4,0,2500,4.6,20.8,4096,0.38,3.9,8.4,18.2,4303,0.45,123,2.1,355,34.4,0.26,75,1.5,2.76,269,58.4,390,14.4,1.06,5.6,1.52,197.2
"04.2.2",4,4.2,"Oct-20","Soil",391399,6466606,10,20,5.22,70.9,"3",1,0,2856,10.6,52.7,8010,0.74,3.6,12.2,55.3,10712,0.31,164,2.2,481,54.8,0.9,118,1.62,5.98,309,96.1,631,34.6,1.2,7.7,1.66,374.7
"04.2.3",4,4.2,"20-30","Soil",391399,6466606,20,30,5.21,64.7,NA,NA,NA,4219,13.7,86.9,10197,1.34,4.6,22.8,127.8,16754,0.79,149,2.8,476,97.9,1.44,133,2.78,12.81,287,213.6,853,45,1.64,11.5,2.25,724.1
"04.2.4",4,4.2,"30-40","Soil",391399,6466606,30,40,8.53,68.4,NA,NA,NA,5179,13.2,96.9,8931,1.6,4.4,24.5,144.4,22180,0.95,188,3.4,490,81.5,1.47,173,3.07,15.22,324,375.7,779,33.9,1.84,15.3,2.5,1155.2
"04.2.5",4,4.2,"40-50","Soil",391399,6466606,40,50,8.48,68.8,NA,NA,NA,4832,9.4,72.3,12640,1.01,6.2,16.8,103.5,12910,0.75,175,3.6,525,72.8,0.86,152,3.07,11.53,327,296.1,655,41,2.37,11.4,2.18,687.7
"04.2.6",4,4.2,"50-60","Soil",391399,6466606,50,60,8.85,NA,NA,NA,NA,5302,6.7,63,15412,0.67,5,14,83.8,8722,0.51,172,2.8,524,57.3,0.69,127,2.39,7.67,238,152.5,447,48.4,2.06,11.8,1.59,428.7
"5.1",5,5,"0-10","Soil",391343,6466514,0,10,6.4,63.5,"Present",NA,NA,2486,2.8,12.9,1246,0.06,5.7,6.1,5.3,2641,0.38,126,2.5,234,17.9,0.24,37,1.99,1.25,127,79,203,6.8,1.19,5.7,1.49,35.7
"5.2",5,5,"Oct-20","Soil",391343,6466514,10,20,7.4,93.9,"Absent",NA,NA,3141,2.9,15.3,1567,0.08,5.7,6.9,8,3652,0.37,217,2.6,372,25.5,0.23,120,2.01,1.52,140,87.6,240,7.3,1.5,7.6,1.62,42
"5.3",5,5,"20-30","Soil",391343,6466514,20,30,7.2,278,NA,NA,NA,3838,4.2,16.7,1941,0.11,7,9,8.2,3890,0.55,204,2.7,364,25.9,0.23,219,2.02,1.74,162,110.8,371,9.4,1.39,8.8,1.72,50.8
"5.4",5,5,"30-40","Soil",391343,6466514,30,40,7.9,217,NA,NA,NA,2100,2.5,14,1384,0.06,4.9,4.8,NA,1904,0.37,129,1.9,161,8.5,0.11,162,1.72,0.99,156,51.7,228,6.7,1.07,3.9,1.35,16
"5.5",5,5,"40-50","Soil",391343,6466514,40,50,8.1,31.8,NA,NA,NA,415,1.7,6.5,645,0.01,2.1,1.4,NA,469,NA,42,0.8,46,2.1,NA,59,0.88,NA,19,8.4,161,3.7,0.59,1,0.81,5.8
"5.6",5,5,"50-60","Soil",391343,6466514,50,60,7.9,88.3,NA,NA,NA,659,1,5.8,490,0.01,2,1.5,NA,601,NA,55,0.8,60,3.2,0.07,78,0.67,NA,27,13,124,2,0.59,1.6,0.58,7.4
"5.7",5,5,"60-70","Soil",391343,6466514,60,70,7.6,264,NA,NA,NA,434,0.6,4.4,415,0.01,1.8,0.9,NA,347,NA,50,0.9,49,2.8,NA,91,0.72,NA,20,9.6,106,1.8,NA,0.7,0.48,4.2
"06.01A",6,6,"0-10","Soil",391248,6466702,0,10,6.42,193,NA,NA,NA,2594,1.9,14.2,1788,0.05,4.4,6.4,2.8,2517,0.35,250,1.6,479,55.7,0.21,176,1.3,1.64,329,11.9,583,8.8,0.91,4.7,1.78,32.5
"06.02A",6,6,"Oct-20","Soil",391248,6466702,10,20,6.43,136.5,NA,NA,NA,3248,3.2,8.9,897,0.05,7.2,8.5,NA,2744,0.46,140,2.5,205,23.2,0.06,79,2.17,1.68,205,12,249,3.7,0.69,6.1,1.7,17.1
"06.03A",6,6,"20-30","Soil",391248,6466702,20,30,8.22,113.8,NA,NA,NA,3739,3.4,33.4,13668,0.14,4.3,8.7,13.6,5467,0.44,129,2.2,493,25.9,0.2,223,1.64,2.6,241,59,239,71.2,1.7,10.6,1.57,70.8
"06.04A",6,6,"30-40","Soil",391248,6466702,30,40,8.68,61.7,NA,NA,NA,4070,4.2,72,37178,0.21,5.3,10.4,14.4,5748,0.48,133,3,987,38.7,0.18,254,0.79,3.78,327,149.6,302,225.1,1.96,12.6,1.48,158
"06.05A",6,6,"40-50","Soil",391248,6466702,40,50,7.84,61.8,NA,NA,NA,6057,5.7,96.4,14554,0.47,8.2,12.8,47,7843,0.62,149,3.2,563,54.3,0.25,122,2.51,4.02,313,234.6,264,75.5,2.72,18.6,1.55,295
"06.06A",6,6,"50-60","Soil",391248,6466702,50,60,9.21,56.2,NA,NA,NA,7067,4.6,82.8,14903,0.28,9,11.4,35,7207,0.56,179,3.2,633,41.7,0.22,155,2.92,5.43,222,147.7,261,76.7,3.48,18.4,1.75,160.4
"06.07A",6,6,"60-70","Soil",391248,6466702,60,70,9.2,54.5,NA,NA,NA,4323,2.8,43.9,23686,0.21,4.7,9.1,75.2,4918,NA,113,2.4,1024,25.5,0.15,179,1.25,2.58,184,86.5,266,145.9,2.57,13.2,1.17,105.7
"06.08A",6,6,"70-80","Soil",391248,6466702,70,80,9.4,61,NA,NA,NA,2359,1.6,20.3,49727,0.09,1.9,6.9,8.2,2437,NA,77,1.6,2174,13.7,NA,363,NA,1.09,137,37.7,391,320.9,1.72,7.2,0.96,53.4
"06.09A",6,6,"80-90","Soil",391248,6466702,80,90,9.17,105.6,NA,NA,NA,4712,2.2,16.5,31575,0.07,2.7,8.1,9.4,5077,NA,115,2,1390,14,0.07,255,NA,1.07,122,41.4,277,203.7,3.37,14.2,0.92,44.3
"06.10A",6,6,"90-100","Soil",391248,6466702,90,100,9.31,58,NA,NA,NA,4121,2.3,26.9,36499,0.11,4,8.3,12.5,4283,NA,114,2.3,1605,18.8,NA,273,0.87,1.67,143,60,316,233.5,2.66,13.2,1.14,64.6
"7.1",7,7,"0-10","Soil",391305,6466415,0,10,7.92,7.92,"5",4,NA,1589,2.7,10,1372,0.07,2.4,3.4,5.7,2055,NA,88,1.1,143,27,0.14,62,0.85,1.29,140,20.6,193,6.6,0.58,3.9,0.6,39.4
"7.2",7,7,"Oct-20","Soil",391305,6466415,10,20,9.15,82.7,"5",10,1,2206,2.2,10.6,3925,0.1,3.6,3.2,7.3,2327,NA,161,2,254,21.7,0.14,99,1.24,1.44,73,27,149,15.6,1.36,4.4,0.8,51.1
"7.3",7,7,"20-30","Soil",391305,6466415,20,30,9.23,56.3,NA,NA,NA,1868,1.7,5.6,5412,0.04,2.5,2.2,3.1,1484,NA,111,1.6,214,10.4,0.29,59,0.93,0.77,41,14.1,71,23.9,1,3.7,0.61,19.3
"7.4",7,7,"30-40","Soil",391305,6466415,30,40,8.7,49.6,NA,NA,NA,1937,1.2,9.9,1350,0.04,2,2,NA,1574,NA,74,1.2,87,8.5,0.16,48,0.77,1.05,42,25.4,56,7.1,0.75,3.1,0.36,21.4
"7.5",7,7,"40-50","Soil",391305,6466415,40,50,8.9,48.5,NA,NA,NA,917,3.5,8.7,1063,0.04,1.1,1.8,6.5,2467,NA,46,0.7,58,11.3,0.28,42,0.43,2.19,54,27.7,48,4,NA,1.9,0.21,27.8
"7.6",7,7,"50-60","Soil",391305,6466415,50,60,8.5,94.6,NA,NA,NA,1383,0.8,23.5,3214,0.07,2.9,2,3.7,1668,NA,70,1.6,172,13.9,0.08,102,1.07,0.97,70,35.8,100,14.9,1,3.2,0.43,42.1
"7.7",7,7,"60-70","Soil",391305,6466415,60,70,8.08,50.6,NA,NA,NA,500,NA,5.9,891,NA,1.8,0.6,NA,397,NA,52,1,54,1.8,NA,54,0.68,NA,10,3.7,50,3.9,0.76,1.1,0.24,3.8
"7.8",7,7,"70-80","Soil",391305,6466415,70,80,8.14,32.4,NA,NA,NA,247,NA,4.9,512,0.01,1.5,0.2,NA,218,NA,37,0.8,37,1.5,NA,34,0.45,NA,9,3.5,NA,1.9,0.56,0.3,0.2,3.3
"08.1.01",8,8,"0-10","Sediment",391337,6466432,0,10,6.44,97.97,"495",495,0,1269,2,5.5,970,0.05,2.9,2.6,4.6,2178,NA,109,1.6,161,6.8,0.81,70,1.3,1.09,47,20.6,1875,4.5,1.33,3.4,1.1,49.3
"08.1.10",8,8,"Oct-20","Sediment",391326,6466482,10,20,5.25,46.02,"0",983,0,874,2.9,5.9,229,0.06,6.4,3.3,12.1,2142,0.36,70,3.3,88,14.3,0.28,67,2.75,0.89,19,76.3,2320,NA,1.74,2.5,0.97,22
"08.1.11",8,8,"20-30","Sediment",391326,6466482,20,30,5.07,39.8,NA,NA,NA,149,1,2.1,38,NA,3,0.4,NA,1201,NA,33,1.6,14,6.1,NA,31,1.28,NA,4,NA,1370,NA,0.83,0.5,0.32,NA
"08.2.1",8,8,"0-10","Sediment",391383,6466506,0,10,4.48,69.48,"0",0,0,2933,1.8,9.1,1070,NA,5.7,5.3,2.8,4050,0.71,246,3.2,438,35,0.21,102,3.02,1.51,90,10.4,114,5,2.55,11.3,5.84,13.7
"08.2.2",8,8,"Oct-20","Sediment",391383,6466506,10,20,5.65,32.18,"0",0,0,2625,1.2,13.3,763,NA,4.6,9.2,NA,3094,0.51,264,2.7,493,26.3,0.11,101,2.48,1.6,54,24.7,87,4.6,1.92,8.9,6.3,12.8
"08.3.1",8,8,"0-10","Sediment",391383,6466491,0,10,5.48,75.83,"495",495,0,2493,1.4,5.5,581,0.01,3,5.1,3.2,2637,0.41,141,1.6,225,15.8,0.09,65,1.71,1.16,62,9.5,131,3,1.28,6.9,2.26,19.1
"08.3.2",8,8,"Oct-20","Sediment",391383,6466491,10,20,6.55,52.3,"0",0,0,2083,1.2,4.4,525,NA,3.6,5.2,NA,3175,0.45,134,2,266,17.4,0.08,44,1.79,1.24,41,22.1,99,3.3,1.35,8.7,1.57,9.9
"08.3.3",8,8,"20-25","Sediment",391383,6466491,20,25,6.88,48.64,NA,NA,NA,3052,2.3,30.5,1434,0.01,7,9.3,18,4263,0.76,230,3.6,450,26.9,0.24,82,3.93,2.06,119,120.7,350,6.6,1.27,17.5,3.9,26.8
"8.4",8,8,"0-10","Sediment",391338,6466502,0,10,5.34,44.18,"7925",495,495,1667,14.6,5,703,0.09,4,4.5,16.2,3835,0.55,75,1.9,147,9,5.63,58,2.17,1.22,48,90.5,4136,3.4,0.85,6.4,1.97,60.5
"08.5.1",8,8,"0-10","Sediment",391326,6466482,0,10,6.23,67.01,"999",0,1998,591,0.9,5.4,158,0.02,2,1.5,3,812,NA,56,1.1,65,5.3,0.14,38,0.94,NA,19,20.2,753,NA,NA,1.7,0.63,16.8
"08.5.12",8,8,"0-10","Sediment",391326,6466482,0,10,6.23,67.01,"999",0,1998,608,0.9,5,159,0.02,1.8,1.5,4.8,801,NA,53,1,66,5.5,0.16,37,0.9,NA,19,20.8,753,NA,0.64,1.6,0.64,16.6
"9.01",9,9,"0-20","Sediment",391387,6466402,0,20,8.2,117,"0",0,0,609,1.5,6.9,213,0.01,1.9,1.3,4.7,1313,NA,109,1.1,55,4.3,0.13,134,0.98,NA,15,11.5,1295,NA,0.83,1.5,0.69,12
"9.02",9,9,"0-15","Sediment",391383,6466407,0,15,7.06,136.5,"999.5",0,0,1849,3.3,13,542,0.11,4.6,5,25.6,3154,0.58,119,2.2,217,9.3,0.46,126,2.24,2.4,77,98.5,2900,3.4,0.85,7,2.48,68
"9.03",9,9,"0-20","Sediment",391390,6466400,0,20,7.42,71.2,"0",0,0,2537,2.1,21.7,729,0.05,3.7,6.9,24.5,2468,0.38,134,1.9,190,11.4,0.23,72,1.94,1.97,70,52.1,594,4.9,0.91,4.8,2,29.8
"9.04",9,9,"0-25","Sediment",391388,6466406,0,25,7.07,97.4,"981.4",0,0,2158,2.1,7.1,505,0.02,3.9,4.9,7.7,2478,0.36,80,2,132,8.3,0.27,68,2,1.19,68,36.2,284,2.5,0.66,4,1.67,11.3
"9.05",9,9,"0-17","Sediment",391382,6466408,0,17,7.98,95.1,"0",0,0,1233,1,6,395,0.03,3,3.1,31.4,1378,0.29,112,1.6,118,5.2,0.13,118,1.46,1.18,40,32.7,309,2.6,1.04,3.2,1.33,14.4
"9.052",9,9,"0-17","Sediment",391382,6466408,0,17,7.98,95.1,"0",0,0,1137,0.9,5.6,368,0.03,2.9,2.7,29.3,1348,NA,104,1.4,112,4.8,0.11,90,1.33,1.35,39,31.2,293,2.5,1.35,3.1,1.29,13.4
"9.06",9,9,"0-12","Sediment",391384,6466409,0,12,7.32,94.6,"0",0,0,3321,7.3,26.8,1007,0.23,7.8,9.1,41.9,5122,0.83,216,3.6,397,15.5,0.86,159,4.24,8.57,107,228.5,4929,6,1.12,12.6,4.38,131.7
"10.01",10,10,NA,"Street Dust",391102,6466540,NA,NA,NA,NA,"478.9",1436.8,0,2307,0.8,27.1,4902,0.02,9.9,6,78.6,4293,0.61,492,5.4,591,42.8,0.34,172,3.97,3.54,113,90.6,296,21.7,5.11,5.2,1.73,42.1
"10.02",10,10,NA,"Street Dust",391210,6466534,NA,NA,NA,NA,"0",0,0,4663,2.4,40.8,9595,0.04,16.1,20.1,33.9,6434,1,485,8.8,676,67.1,0.68,200,6.17,4.54,194,31.7,579,25.9,5.36,14.9,3.48,356.5
"10.03",10,10,NA,"Street Dust",391288,6466540,NA,NA,NA,NA,"1472",0,0,4340,2.9,27.1,13711,0.01,7.3,19.7,19.9,7145,0.71,380,4.5,746,45.6,0.83,165,2.94,3.68,121,11.4,343,38.1,3.63,14.2,3.05,66.3
"10.04",10,10,NA,"Street Dust",391345,6466538,NA,NA,NA,NA,"1950.3",0,0,3908,2.3,28.1,21038,0.02,7.3,16.4,29.4,5614,0.63,276,4.2,908,36.8,0.45,132,2.5,2.83,132,16.3,236,67.4,2.58,9.3,2.4,56.2
"10.05",10,10,NA,"Street Dust",391412,6466541,NA,NA,NA,NA,"0",489.5,0,8562,3,45.1,13827,0.09,10.3,18.7,27.9,8344,0.7,655,5.7,1424,70.5,1.14,418,3.46,7.97,334,25,756,42.5,3.42,17.4,3.13,208.6
"10.06",10,10,NA,"Street Dust",391500,6466539,NA,NA,NA,NA,"983.8",1475.6,0,5566,4.2,139.3,17550,0.04,13.4,34.4,75.3,9240,0.95,613,6.8,1635,95.8,4.05,187,4.55,180.51,267,36.9,756,55.6,3.88,16.7,2.59,150.3
"10.071",10,10,NA,"Street Dust",391504,6466767,NA,NA,NA,NA,"991.6",0,0,6778,3.2,48.2,7894,0.06,8.7,18.5,127.5,12797,0.78,509,4.7,772,63.7,1.12,177,3.67,4.87,184,29.5,498,23.6,4.49,17.7,2.02,110.8
"10.072",10,10,NA,"Street Dust",391504,6466767,NA,NA,NA,NA,"991.6",0,0,7032,3.3,44.2,8184,0.05,9.9,19.7,57.7,12432,0.86,532,5.4,808,66.5,1.02,163,4.21,4.09,193,30.4,554,26.5,5.09,18.8,2.18,135.3
"10.08",10,10,NA,"Street Dust",391407,6466763,NA,NA,NA,NA,"499.3",0,499.3,3913,1.2,13,15265,0.04,9.5,9.4,10.2,3017,0.41,317,5.5,632,37.3,0.28,117,3.3,3.39,164,15.1,327,40.9,2.58,7.1,2.08,71.7
"10.09",10,10,NA,"Street Dust",391304,6466763,NA,NA,NA,NA,"1483.7",0,989.1,2710,1.3,32.9,21069,0.03,4.3,7.1,5.5,3425,0.42,322,3,1152,34.2,0.3,287,2.03,1.92,386,24.3,555,76.9,2.33,7.1,2.81,52.5
"10.1",10,10,NA,"Street Dust",391205,6466756,NA,NA,NA,NA,"492.4",492.4,492.4,3384,1.5,31.2,14923,0.06,3.8,7.5,9.3,3016,0.34,521,2.3,924,31.1,0.72,513,1.31,2.08,354,12.3,515,45.8,1.08,6.6,2,67.2
"10.11",10,10,NA,"Street Dust",391070,6466760,NA,NA,NA,NA,"1047.1",0,0,2933,1.6,21.7,7902,0.03,7.5,9.7,8.3,3641,0.51,414,4.2,804,42.6,0.94,247,2.95,2.09,155,8.5,325,26.3,2.34,6.9,2.67,50.9
